t,p
2026-01-26 22:40:18,0.51
2026-01-26 22:50:24,0.5
2026-01-26 23:00:25,0.5
2026-01-26 23:10:18,0.49
2026-01-26 23:20:24,0.49
2026-01-26 23:30:26,0.48
2026-01-26 23:40:19,0.48
2026-01-26 23:50:23,0.48
2026-01-27 00:00:42,0.48
2026-01-27 00:10:17,0.48
2026-01-27 00:20:17,0.48
2026-01-27 00:30:18,0.48
2026-01-27 00:40:17,0.48
2026-01-27 00:50:17,0.48
2026-01-27 01:00:19,0.48
2026-01-27 01:10:18,0.48
2026-01-27 01:20:18,0.48
2026-01-27 01:30:20,0.48
2026-01-27 01:40:17,0.47
2026-01-27 01:50:17,0.42
2026-01-27 02:00:19,0.43
2026-01-27 02:10:18,0.42
2026-01-27 02:20:17,0.42
2026-01-27 02:30:19,0.41
2026-01-27 02:40:17,0.41
2026-01-27 02:50:17,0.41
2026-01-27 03:00:28,0.42
2026-01-27 03:10:18,0.42
2026-01-27 03:20:18,0.42
2026-01-27 03:30:21,0.42
2026-01-27 03:40:18,0.42
2026-01-27 03:50:17,0.42
2026-01-27 04:00:21,0.42
2026-01-27 04:10:17,0.42
2026-01-27 04:20:20,0.42
2026-01-27 04:30:18,0.42
2026-01-27 04:40:18,0.42
2026-01-27 04:50:21,0.42
2026-01-27 05:00:20,0.42
2026-01-27 05:10:17,0.42
2026-01-27 05:20:17,0.42
2026-01-27 05:30:19,0.42
2026-01-27 05:40:17,0.42
2026-01-27 05:50:20,0.42
2026-01-27 06:00:21,0.42
2026-01-27 06:10:17,0.42
2026-01-27 06:20:17,0.42
2026-01-27 06:30:20,0.42
2026-01-27 06:40:20,0.42
2026-01-27 06:50:19,0.42
2026-01-27 07:00:28,0.42
2026-01-27 07:10:17,0.42
2026-01-27 07:20:17,0.42
2026-01-27 07:30:45,0.42
2026-01-27 07:40:23,0.42
2026-01-27 07:50:20,0.42
2026-01-27 08:00:22,0.42
2026-01-27 08:10:18,0.42
2026-01-27 08:20:30,0.42
2026-01-27 08:30:19,0.42
2026-01-27 08:40:18,0.42
2026-01-27 08:50:21,0.42
2026-01-27 09:00:23,0.42
2026-01-27 09:10:18,0.42
2026-01-27 09:20:18,0.42
2026-01-27 09:30:19,0.43
2026-01-27 09:40:45,0.4
2026-01-27 09:50:18,0.42
2026-01-27 10:00:28,0.43
2026-01-27 10:10:36,0.41
2026-01-27 10:20:20,0.4
2026-01-27 10:30:19,0.41
2026-01-27 10:40:18,0.39
2026-01-27 10:50:17,0.39
2026-01-27 11:00:21,0.39
2026-01-27 11:20:18,0.39
2026-01-27 11:30:19,0.39
2026-01-27 11:40:21,0.39
2026-01-27 11:50:17,0.39
2026-01-27 12:00:28,0.39
2026-01-27 12:10:18,0.39
2026-01-27 12:20:18,0.39
2026-01-27 12:30:20,0.39
2026-01-27 12:40:29,0.39
2026-01-27 12:50:42,0.39
2026-01-27 13:00:33,0.39
2026-01-27 13:10:18,0.39
2026-01-27 13:20:22,0.39
2026-01-27 13:30:20,0.39
